create or replace PROCEDURE CBUAE_BRF5_3_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0490' AND COLUMN_ID = 'C0140';

-----R0490-C0150----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0490_INTRESTSUSPENSE_PROVISIONHELD
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0490' AND COLUMN_ID = 'C0150';

-----R0490-C0160----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0490_STAGE1_POCI
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0490' AND COLUMN_ID = 'C0160';

-----R0490-C0170----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0490_STAGE2_POCI
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0490' AND COLUMN_ID = 'C0170';

-----R0490-C0180----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0490_STAGE3A_POCI
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0490' AND COLUMN_ID = 'C0180';

-----R0490-C0190----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0490_STAGE3B_POCI
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0490' AND COLUMN_ID = 'C0190';

-----R0490-C0200----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0490_STAGE3C_POCI
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0490' AND COLUMN_ID = 'C0200';

-----R0490-C0210----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0490_CURRENT_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0490' AND COLUMN_ID = 'C0210';

-----R0490-C0220----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0490_LESS30DAYS_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0490' AND COLUMN_ID = 'C0220';

-----R0490-C0230----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0490_31TO90DAYS_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0490' AND COLUMN_ID = 'C0230';

-----R0490-C0240----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0490_91TO120DAYS_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0490' AND COLUMN_ID = 'C0240';

-----R0490-C0250----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0490_121TO180DAYS_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0490' AND COLUMN_ID = 'C0250';

-----R0490-C0260----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0490_181TO365DAYS_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0490' AND COLUMN_ID = 'C0260';

-----R0490-C0270----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0490_OVER365DAYS_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0490' AND COLUMN_ID = 'C0270';

-----R0490-C0280----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0490_TOTAL_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0490' AND COLUMN_ID = 'C0280';

-----R0490-C0290----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0490_NEWLOAN_DURINGREPORT
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0490' AND COLUMN_ID = 'C0290';

-----R0490-C0300----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0490_NEWSTAGE_DURINGREPORT
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0490' AND COLUMN_ID = 'C0300';

-----R0490-C0310----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0490_INTRESTFEES_DURINGREPORT
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0490' AND COLUMN_ID = 'C0310';

-----R0490-C0320----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0490_PERFORMINGAC_ACINFO
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0490' AND COLUMN_ID = 'C0320';

-----R0490-C0330----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0490_NONPERFORMINGAC_ACINFO
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0490' AND COLUMN_ID = 'C0330';

-----R0500-C0010----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0500_OUTSTANDBAL
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0500' AND COLUMN_ID = 'C0010';

-----R0500-C0020----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0500_SECURED_OUTSTANDBAL
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0500' AND COLUMN_ID = 'C0020';

-----R0500-C0030----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0500_UNSECURED_OUTSTANDBAL
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0500' AND COLUMN_ID = 'C0030';

-----R0500-C0040----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0500_STAGE1_ASSETCLASS
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0500' AND COLUMN_ID = 'C0040';

-----R0500-C0050----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0500_STAGE2_ASSETCLASS
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0500' AND COLUMN_ID = 'C0050';

-----R0500-C0060----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0500_STAGE3A_ASSETCLASS
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0500' AND COLUMN_ID = 'C0060';

-----R0500-C0070----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0500_STAGE3B_ASSETCLASS
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0500' AND COLUMN_ID = 'C0070';

-----R0500-C0080----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0500_STAGE3C_ASSETCLASS
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0500' AND COLUMN_ID = 'C0080';

-----R0500-C0090----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0500_STAGE1_PROVISIONHELD
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0500' AND COLUMN_ID = 'C0090';

-----R0500-C0100----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0500_STAGE2_PROVISIONHELD
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0500' AND COLUMN_ID = 'C0100';

-----R0500-C0110----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0500_STAGE3A_PROVISIONHELD
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0500' AND COLUMN_ID = 'C0110';

-----R0500-C0120----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0500_STAGE3B_PROVISIONHELD
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0500' AND COLUMN_ID = 'C0120';

-----R0500-C0130----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0500_STAGE3C_PROVISIONHELD
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0500' AND COLUMN_ID = 'C0130';

-----R0500-C0140----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0500_INTRESTFEES_PROVISIONHELD
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0500' AND COLUMN_ID = 'C0140';

-----R0500-C0150----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0500_INTRESTSUSPENSE_PROVISIONHELD
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0500' AND COLUMN_ID = 'C0150';

-----R0500-C0160----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0500_STAGE1_POCI
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0500' AND COLUMN_ID = 'C0160';

-----R0500-C0170----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0500_STAGE2_POCI
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0500' AND COLUMN_ID = 'C0170';

-----R0500-C0180----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0500_STAGE3A_POCI
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0500' AND COLUMN_ID = 'C0180';

-----R0500-C0190----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0500_STAGE3B_POCI
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0500' AND COLUMN_ID = 'C0190';

-----R0500-C0200----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0500_STAGE3C_POCI
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0500' AND COLUMN_ID = 'C0200';

-----R0500-C0210----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0500_CURRENT_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0500' AND COLUMN_ID = 'C0210';

-----R0500-C0220----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0500_LESS30DAYS_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0500' AND COLUMN_ID = 'C0220';

-----R0500-C0230----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0500_31TO90DAYS_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0500' AND COLUMN_ID = 'C0230';

-----R0500-C0240----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0500_91TO120DAYS_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0500' AND COLUMN_ID = 'C0240';

-----R0500-C0250----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0500_121TO180DAYS_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0500' AND COLUMN_ID = 'C0250';

-----R0500-C0260----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0500_181TO365DAYS_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0500' AND COLUMN_ID = 'C0260';

-----R0500-C0270----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0500_OVER365DAYS_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0500' AND COLUMN_ID = 'C0270';

-----R0500-C0280----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0500_TOTAL_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0500' AND COLUMN_ID = 'C0280';

-----R0500-C0290----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0500_NEWLOAN_DURINGREPORT
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0500' AND COLUMN_ID = 'C0290';

-----R0500-C0300----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0500_NEWSTAGE_DURINGREPORT
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0500' AND COLUMN_ID = 'C0300';

-----R0500-C0310----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0500_INTRESTFEES_DURINGREPORT
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0500' AND COLUMN_ID = 'C0310';

-----R0500-C0320----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0500_PERFORMINGAC_ACINFO
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0500' AND COLUMN_ID = 'C0320';

-----R0500-C0330----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0500_NONPERFORMINGAC_ACINFO
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0500' AND COLUMN_ID = 'C0330';

-----R0510-C0010----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0510_OUTSTANDBAL
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0510' AND COLUMN_ID = 'C0010';

-----R0510-C0020----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0510_SECURED_OUTSTANDBAL
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0510' AND COLUMN_ID = 'C0020';

-----R0510-C0030----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0510_UNSECURED_OUTSTANDBAL
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0510' AND COLUMN_ID = 'C0030';

-----R0510-C0040----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0510_STAGE1_ASSETCLASS
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0510' AND COLUMN_ID = 'C0040';

-----R0510-C0050----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0510_STAGE2_ASSETCLASS
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0510' AND COLUMN_ID = 'C0050';

-----R0510-C0060----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0510_STAGE3A_ASSETCLASS
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0510' AND COLUMN_ID = 'C0060';

-----R0510-C0070----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0510_STAGE3B_ASSETCLASS
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0510' AND COLUMN_ID = 'C0070';

-----R0510-C0080----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0510_STAGE3C_ASSETCLASS
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0510' AND COLUMN_ID = 'C0080';

-----R0510-C0090----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0510_STAGE1_PROVISIONHELD
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0510' AND COLUMN_ID = 'C0090';

-----R0510-C0100----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0510_STAGE2_PROVISIONHELD
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0510' AND COLUMN_ID = 'C0100';

-----R0510-C0110----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0510_STAGE3A_PROVISIONHELD
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0510' AND COLUMN_ID = 'C0110';

-----R0510-C0120----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0510_STAGE3B_PROVISIONHELD
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0510' AND COLUMN_ID = 'C0120';

-----R0510-C0130----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0510_STAGE3C_PROVISIONHELD
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0510' AND COLUMN_ID = 'C0130';

-----R0510-C0140----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0510_INTRESTFEES_PROVISIONHELD
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0510' AND COLUMN_ID = 'C0140';

-----R0510-C0150----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0510_INTRESTSUSPENSE_PROVISIONHELD
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0510' AND COLUMN_ID = 'C0150';

-----R0510-C0160----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0510_STAGE1_POCI
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0510' AND COLUMN_ID = 'C0160';

-----R0510-C0170----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0510_STAGE2_POCI
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0510' AND COLUMN_ID = 'C0170';

-----R0510-C0180----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0510_STAGE3A_POCI
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0510' AND COLUMN_ID = 'C0180';

-----R0510-C0190----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0510_STAGE3B_POCI
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0510' AND COLUMN_ID = 'C0190';

-----R0510-C0200----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0510_STAGE3C_POCI
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0510' AND COLUMN_ID = 'C0200';

-----R0510-C0210----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0510_CURRENT_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0510' AND COLUMN_ID = 'C0210';

-----R0510-C0220----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0510_LESS30DAYS_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0510' AND COLUMN_ID = 'C0220';

-----R0510-C0230----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0510_31TO90DAYS_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0510' AND COLUMN_ID = 'C0230';

-----R0510-C0240----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0510_91TO120DAYS_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0510' AND COLUMN_ID = 'C0240';

-----R0510-C0250----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0510_121TO180DAYS_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0510' AND COLUMN_ID = 'C0250';

-----R0510-C0260----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0510_181TO365DAYS_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0510' AND COLUMN_ID = 'C0260';

-----R0510-C0270----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0510_OVER365DAYS_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0510' AND COLUMN_ID = 'C0270';

-----R0510-C0280----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0510_TOTAL_PASTDUES
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0510' AND COLUMN_ID = 'C0280';

-----R0510-C0290----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0510_NEWLOAN_DURINGREPORT
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0510' AND COLUMN_ID = 'C0290';

-----R0510-C0300----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0510_NEWSTAGE_DURINGREPORT
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0510' AND COLUMN_ID = 'C0300';

-----R0510-C0310----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0510_INTRESTFEES_DURINGREPORT
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0510' AND COLUMN_ID = 'C0310';

-----R0510-C0320----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0)))
INTO V_R0510_PERFORMINGAC_ACINFO
FROM CBUAE_BRF5_3_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0510' AND COLUMN_ID = 'C0320';

-----R0510-C0330----
