create or replace PROCEDURE CBUAE_BRF1_8_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0700' AND COLUMN_ID = 'C0080';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0700_AED_BAHRAIN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0700' AND COLUMN_ID = 'C0090';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0700_FCY_BAHRAIN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0700' AND COLUMN_ID = 'C0100';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0700_AED_WORLD 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0700' AND COLUMN_ID = 'C0110';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0700_FCY_WORLD 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0700' AND COLUMN_ID = 'C0120';

-- R0710

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0710_AED_KSA_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0710' AND COLUMN_ID = 'C0010';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0710_FCY_KSA_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0710' AND COLUMN_ID = 'C0020';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0710_AED_OMAN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0710' AND COLUMN_ID = 'C0030';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0710_FCY_OMAN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0710' AND COLUMN_ID = 'C0040';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0710_AED_KUWAIT_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0710' AND COLUMN_ID = 'C0050';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0710_FCY_KUWAIT_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0710' AND COLUMN_ID = 'C0060';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0710_AED_QATAR_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0710' AND COLUMN_ID = 'C0070';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0710_FCY_QATAR_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0710' AND COLUMN_ID = 'C0080';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0710_AED_BAHRAIN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0710' AND COLUMN_ID = 'C0090';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0710_FCY_BAHRAIN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0710' AND COLUMN_ID = 'C0100';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0710_AED_WORLD 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0710' AND COLUMN_ID = 'C0110';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0710_FCY_WORLD 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0710' AND COLUMN_ID = 'C0120';

-- R0720

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0720_AED_KSA_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0720' AND COLUMN_ID = 'C0010';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0720_FCY_KSA_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0720' AND COLUMN_ID = 'C0020';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0720_AED_OMAN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0720' AND COLUMN_ID = 'C0030';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0720_FCY_OMAN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0720' AND COLUMN_ID = 'C0040';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0720_AED_KUWAIT_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0720' AND COLUMN_ID = 'C0050';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0720_FCY_KUWAIT_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0720' AND COLUMN_ID = 'C0060';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0720_AED_QATAR_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0720' AND COLUMN_ID = 'C0070';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0720_FCY_QATAR_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0720' AND COLUMN_ID = 'C0080';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0720_AED_BAHRAIN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0720' AND COLUMN_ID = 'C0090';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0720_FCY_BAHRAIN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0720' AND COLUMN_ID = 'C0100';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0720_AED_WORLD 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0720' AND COLUMN_ID = 'C0110';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0720_FCY_WORLD 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0720' AND COLUMN_ID = 'C0120';

-- R0740

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0740_AED_KSA_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0740' AND COLUMN_ID = 'C0010';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0740_FCY_KSA_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0740' AND COLUMN_ID = 'C0020';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0740_AED_OMAN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0740' AND COLUMN_ID = 'C0030';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0740_FCY_OMAN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0740' AND COLUMN_ID = 'C0040';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0740_AED_KUWAIT_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0740' AND COLUMN_ID = 'C0050';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0740_FCY_KUWAIT_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0740' AND COLUMN_ID = 'C0060';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0740_AED_QATAR_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0740' AND COLUMN_ID = 'C0070';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0740_FCY_QATAR_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0740' AND COLUMN_ID = 'C0080';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0740_AED_BAHRAIN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0740' AND COLUMN_ID = 'C0090';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0740_FCY_BAHRAIN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0740' AND COLUMN_ID = 'C0100';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0740_AED_WORLD 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0740' AND COLUMN_ID = 'C0110';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0740_FCY_WORLD 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0740' AND COLUMN_ID = 'C0120';

-- R0750

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0750_AED_KSA_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0750' AND COLUMN_ID = 'C0010';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0750_FCY_KSA_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0750' AND COLUMN_ID = 'C0020';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0750_AED_OMAN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0750' AND COLUMN_ID = 'C0030';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0750_FCY_OMAN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0750' AND COLUMN_ID = 'C0040';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0750_AED_KUWAIT_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0750' AND COLUMN_ID = 'C0050';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0750_FCY_KUWAIT_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0750' AND COLUMN_ID = 'C0060';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0750_AED_QATAR_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0750' AND COLUMN_ID = 'C0070';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0750_FCY_QATAR_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0750' AND COLUMN_ID = 'C0080';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0750_AED_BAHRAIN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0750' AND COLUMN_ID = 'C0090';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0750_FCY_BAHRAIN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0750' AND COLUMN_ID = 'C0100';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0750_AED_WORLD 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0750' AND COLUMN_ID = 'C0110';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0750_FCY_WORLD 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0750' AND COLUMN_ID = 'C0120';

-- R0760

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0760_AED_KSA_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0760' AND COLUMN_ID = 'C0010';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0760_FCY_KSA_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0760' AND COLUMN_ID = 'C0020';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0760_AED_OMAN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0760' AND COLUMN_ID = 'C0030';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0760_FCY_OMAN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0760' AND COLUMN_ID = 'C0040';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0760_AED_KUWAIT_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0760' AND COLUMN_ID = 'C0050';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0760_FCY_KUWAIT_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0760' AND COLUMN_ID = 'C0060';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0760_AED_QATAR_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0760' AND COLUMN_ID = 'C0070';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0760_FCY_QATAR_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0760' AND COLUMN_ID = 'C0080';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0760_AED_BAHRAIN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0760' AND COLUMN_ID = 'C0090';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0760_FCY_BAHRAIN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0760' AND COLUMN_ID = 'C0100';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0760_AED_WORLD 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0760' AND COLUMN_ID = 'C0110';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0760_FCY_WORLD 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0760' AND COLUMN_ID = 'C0120';

-- R0770

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0770_AED_KSA_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0770' AND COLUMN_ID = 'C0010';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0770_FCY_KSA_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0770' AND COLUMN_ID = 'C0020';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0770_AED_OMAN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0770' AND COLUMN_ID = 'C0030';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0770_FCY_OMAN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0770' AND COLUMN_ID = 'C0040';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0770_AED_KUWAIT_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0770' AND COLUMN_ID = 'C0050';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0770_FCY_KUWAIT_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0770' AND COLUMN_ID = 'C0060';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0770_AED_QATAR_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0770' AND COLUMN_ID = 'C0070';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0770_FCY_QATAR_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0770' AND COLUMN_ID = 'C0080';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0770_AED_BAHRAIN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0770' AND COLUMN_ID = 'C0090';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0770_FCY_BAHRAIN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0770' AND COLUMN_ID = 'C0100';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0770_AED_WORLD 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0770' AND COLUMN_ID = 'C0110';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0770_FCY_WORLD 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0770' AND COLUMN_ID = 'C0120';

-- R0780

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0780_AED_KSA_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0780' AND COLUMN_ID = 'C0010';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0780_FCY_KSA_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0780' AND COLUMN_ID = 'C0020';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0780_AED_OMAN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0780' AND COLUMN_ID = 'C0030';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0780_FCY_OMAN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0780' AND COLUMN_ID = 'C0040';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0780_AED_KUWAIT_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0780' AND COLUMN_ID = 'C0050';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0780_FCY_KUWAIT_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0780' AND COLUMN_ID = 'C0060';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0780_AED_QATAR_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0780' AND COLUMN_ID = 'C0070';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0780_FCY_QATAR_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0780' AND COLUMN_ID = 'C0080';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0780_AED_BAHRAIN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0780' AND COLUMN_ID = 'C0090';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0780_FCY_BAHRAIN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0780' AND COLUMN_ID = 'C0100';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0780_AED_WORLD 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0780' AND COLUMN_ID = 'C0110';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0780_FCY_WORLD 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0780' AND COLUMN_ID = 'C0120';


-- R0790

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0790_AED_KSA_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0790' AND COLUMN_ID = 'C0010';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0790_FCY_KSA_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0790' AND COLUMN_ID = 'C0020';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0790_AED_OMAN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0790' AND COLUMN_ID = 'C0030';

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000, 0))) INTO V_R0790_FCY_OMAN_GCC 
FROM CBUAE_BRF1_8_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0790' AND COLUMN_ID = 'C0040';

