create or replace PROCEDURE CBUAE_BRF2_4_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');


V_R0010_PRODUCT	VARCHAR2(100 BYTE) := 'Assets';
V_R0190_ANALY_BY_CUR_BAHRAINI_DINAR := V_R0180_ANALY_BY_CUR_BAHRAINI_DINAR + V_R0140_ANALY_BY_CUR_BAHRAINI_DINAR + V_R0100_ANALY_BY_CUR_BAHRAINI_DINAR + V_R0060_ANALY_BY_CUR_BAHRAINI_DINAR + V_R0020_ANALY_BY_CUR_BAHRAINI_DINAR;

-----R0190-C0080----
V_R0190_ANALY_BY_CUR_KUWAITI_DINAR := V_R0180_ANALY_BY_CUR_KUWAITI_DINAR + V_R0140_ANALY_BY_CUR_KUWAITI_DINAR + V_R0100_ANALY_BY_CUR_KUWAITI_DINAR + V_R0060_ANALY_BY_CUR_KUWAITI_DINAR + V_R0020_ANALY_BY_CUR_KUWAITI_DINAR;

-----R0190-C0090----
V_R0190_ANALY_BY_CUR_QATARI_RYAL := V_R0180_ANALY_BY_CUR_QATARI_RYAL + V_R0140_ANALY_BY_CUR_QATARI_RYAL + V_R0100_ANALY_BY_CUR_QATARI_RYAL + V_R0060_ANALY_BY_CUR_QATARI_RYAL + V_R0020_ANALY_BY_CUR_QATARI_RYAL;

-----R0190-C0100----
V_R0190_ANALY_BY_CUR_SAUDI_RIYAL := V_R0180_ANALY_BY_CUR_SAUDI_RIYAL + V_R0140_ANALY_BY_CUR_SAUDI_RIYAL + V_R0100_ANALY_BY_CUR_SAUDI_RIYAL + V_R0060_ANALY_BY_CUR_SAUDI_RIYAL + V_R0020_ANALY_BY_CUR_SAUDI_RIYAL;

-----R0190-C0110----
V_R0190_ANALY_BY_CUR_OTHER_FGN_CURRENCIES := V_R0180_ANALY_BY_CUR_OTHER_FGN_CURRENCIES + V_R0140_ANALY_BY_CUR_OTHER_FGN_CURRENCIES + V_R0100_ANALY_BY_CUR_OTHER_FGN_CURRENCIES+ V_R0060_ANALY_BY_CUR_OTHER_FGN_CURRENCIES + V_R0020_ANALY_BY_CUR_OTHER_FGN_CURRENCIES;

-----R0190-C0120----
V_R0190_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR := V_R0180_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR + V_R0140_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR + V_R0100_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR + V_R0060_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR + V_R0020_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR;





-----R0210-C0010----
V_R0210_ANALY_BY_CUR_US_DOLLAR := V_R0220_ANALY_BY_CUR_US_DOLLAR + V_R0230_ANALY_BY_CUR_US_DOLLAR + V_R0240_ANALY_BY_CUR_US_DOLLAR;

-----R0210-C0020----
V_R0210_ANALY_BY_CUR_EURO := V_R0220_ANALY_BY_CUR_EURO + V_R0230_ANALY_BY_CUR_EURO + V_R0240_ANALY_BY_CUR_EURO;

-----R0210-C0030----
V_R0210_ANALY_BY_CUR_SWISS_FRANC := V_R0220_ANALY_BY_CUR_SWISS_FRANC + V_R0230_ANALY_BY_CUR_SWISS_FRANC + V_R0240_ANALY_BY_CUR_SWISS_FRANC;

-----R0210-C0040----
V_R0210_ANALY_BY_CUR_UK_STERLING := V_R0220_ANALY_BY_CUR_UK_STERLING + V_R0230_ANALY_BY_CUR_UK_STERLING + V_R0240_ANALY_BY_CUR_UK_STERLING;

-----R0210-C0050----
V_R0210_ANALY_BY_CUR_CHINESE_YUAN := V_R0220_ANALY_BY_CUR_CHINESE_YUAN + V_R0230_ANALY_BY_CUR_CHINESE_YUAN + V_R0240_ANALY_BY_CUR_CHINESE_YUAN;

-----R0210-C0060----
V_R0210_ANALY_BY_CUR_JAPANESE_YEN := V_R0220_ANALY_BY_CUR_JAPANESE_YEN + V_R0230_ANALY_BY_CUR_JAPANESE_YEN + V_R0240_ANALY_BY_CUR_JAPANESE_YEN;

-----R0210-C0070----
V_R0210_ANALY_BY_CUR_BAHRAINI_DINAR := V_R0220_ANALY_BY_CUR_BAHRAINI_DINAR + V_R0230_ANALY_BY_CUR_BAHRAINI_DINAR + V_R0240_ANALY_BY_CUR_BAHRAINI_DINAR;

-----R0210-C0080----
V_R0210_ANALY_BY_CUR_KUWAITI_DINAR := V_R0220_ANALY_BY_CUR_KUWAITI_DINAR + V_R0230_ANALY_BY_CUR_KUWAITI_DINAR + V_R0240_ANALY_BY_CUR_KUWAITI_DINAR;

-----R0210-C0090----
V_R0210_ANALY_BY_CUR_QATARI_RYAL := V_R0220_ANALY_BY_CUR_QATARI_RYAL + V_R0230_ANALY_BY_CUR_QATARI_RYAL + V_R0240_ANALY_BY_CUR_QATARI_RYAL;

-----R0210-C0100----
V_R0210_ANALY_BY_CUR_SAUDI_RIYAL := V_R0220_ANALY_BY_CUR_SAUDI_RIYAL + V_R0230_ANALY_BY_CUR_SAUDI_RIYAL + V_R0240_ANALY_BY_CUR_SAUDI_RIYAL;

-----R0210-C0110----
V_R0210_ANALY_BY_CUR_OTHER_FGN_CURRENCIES := V_R0220_ANALY_BY_CUR_OTHER_FGN_CURRENCIES + V_R0230_ANALY_BY_CUR_OTHER_FGN_CURRENCIES + V_R0240_ANALY_BY_CUR_OTHER_FGN_CURRENCIES;

-----R0210-C0120----
V_R0210_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR := V_R0220_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR + V_R0230_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR + V_R0240_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR;





-----R0250-C0010----
V_R0250_ANALY_BY_CUR_US_DOLLAR := V_R0260_ANALY_BY_CUR_US_DOLLAR + V_R0270_ANALY_BY_CUR_US_DOLLAR + V_R0280_ANALY_BY_CUR_US_DOLLAR;

-----R0250-C0020----
V_R0250_ANALY_BY_CUR_EURO := V_R0260_ANALY_BY_CUR_EURO + V_R0270_ANALY_BY_CUR_EURO + V_R0280_ANALY_BY_CUR_EURO;

-----R0250-C0030----
V_R0250_ANALY_BY_CUR_SWISS_FRANC := V_R0260_ANALY_BY_CUR_SWISS_FRANC + V_R0270_ANALY_BY_CUR_SWISS_FRANC + V_R0280_ANALY_BY_CUR_SWISS_FRANC;

-----R0250-C0040----
V_R0250_ANALY_BY_CUR_UK_STERLING := V_R0260_ANALY_BY_CUR_UK_STERLING + V_R0270_ANALY_BY_CUR_UK_STERLING + V_R0280_ANALY_BY_CUR_UK_STERLING;

-----R0250-C0050----
V_R0250_ANALY_BY_CUR_CHINESE_YUAN := V_R0260_ANALY_BY_CUR_CHINESE_YUAN + V_R0270_ANALY_BY_CUR_CHINESE_YUAN + V_R0280_ANALY_BY_CUR_CHINESE_YUAN;

-----R0250-C0060----
V_R0250_ANALY_BY_CUR_JAPANESE_YEN := V_R0260_ANALY_BY_CUR_JAPANESE_YEN + V_R0270_ANALY_BY_CUR_JAPANESE_YEN + V_R0280_ANALY_BY_CUR_JAPANESE_YEN;

-----R0250-C0070----
V_R0250_ANALY_BY_CUR_BAHRAINI_DINAR := V_R0260_ANALY_BY_CUR_BAHRAINI_DINAR + V_R0270_ANALY_BY_CUR_BAHRAINI_DINAR + V_R0280_ANALY_BY_CUR_BAHRAINI_DINAR;

-----R0250-C0080----
V_R0250_ANALY_BY_CUR_KUWAITI_DINAR := V_R0260_ANALY_BY_CUR_KUWAITI_DINAR + V_R0270_ANALY_BY_CUR_KUWAITI_DINAR + V_R0280_ANALY_BY_CUR_KUWAITI_DINAR;

-----R0250-C0090----
V_R0250_ANALY_BY_CUR_QATARI_RYAL := V_R0260_ANALY_BY_CUR_QATARI_RYAL + V_R0270_ANALY_BY_CUR_QATARI_RYAL + V_R0280_ANALY_BY_CUR_QATARI_RYAL;

-----R0250-C0100----
V_R0250_ANALY_BY_CUR_SAUDI_RIYAL := V_R0260_ANALY_BY_CUR_SAUDI_RIYAL + V_R0270_ANALY_BY_CUR_SAUDI_RIYAL + V_R0280_ANALY_BY_CUR_SAUDI_RIYAL;

-----R0250-C0110----
V_R0250_ANALY_BY_CUR_OTHER_FGN_CURRENCIES := V_R0260_ANALY_BY_CUR_OTHER_FGN_CURRENCIES + V_R0270_ANALY_BY_CUR_OTHER_FGN_CURRENCIES + V_R0280_ANALY_BY_CUR_OTHER_FGN_CURRENCIES;

-----R0250-C0120----
V_R0250_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR := V_R0260_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR + V_R0270_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR + V_R0280_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR;






-----R0290-C0010----
V_R0290_ANALY_BY_CUR_US_DOLLAR := V_R0300_ANALY_BY_CUR_US_DOLLAR + V_R0310_ANALY_BY_CUR_US_DOLLAR + V_R0320_ANALY_BY_CUR_US_DOLLAR;

-----R0290-C0020----
V_R0290_ANALY_BY_CUR_EURO := V_R0300_ANALY_BY_CUR_EURO + V_R0310_ANALY_BY_CUR_EURO + V_R0320_ANALY_BY_CUR_EURO;

-----R0290-C0030----
V_R0290_ANALY_BY_CUR_SWISS_FRANC := V_R0300_ANALY_BY_CUR_SWISS_FRANC + V_R0310_ANALY_BY_CUR_SWISS_FRANC + V_R0320_ANALY_BY_CUR_SWISS_FRANC;

-----R0290-C0040----
V_R0290_ANALY_BY_CUR_UK_STERLING := V_R0300_ANALY_BY_CUR_UK_STERLING + V_R0310_ANALY_BY_CUR_UK_STERLING + V_R0320_ANALY_BY_CUR_UK_STERLING;

-----R0290-C0050----
V_R0290_ANALY_BY_CUR_CHINESE_YUAN := V_R0300_ANALY_BY_CUR_CHINESE_YUAN + V_R0310_ANALY_BY_CUR_CHINESE_YUAN + V_R0320_ANALY_BY_CUR_CHINESE_YUAN;

-----R0290-C0060----
V_R0290_ANALY_BY_CUR_JAPANESE_YEN := V_R0300_ANALY_BY_CUR_JAPANESE_YEN + V_R0310_ANALY_BY_CUR_JAPANESE_YEN + V_R0320_ANALY_BY_CUR_JAPANESE_YEN;

-----R0290-C0070----
V_R0290_ANALY_BY_CUR_BAHRAINI_DINAR := V_R0300_ANALY_BY_CUR_BAHRAINI_DINAR + V_R0310_ANALY_BY_CUR_BAHRAINI_DINAR + V_R0320_ANALY_BY_CUR_BAHRAINI_DINAR;

-----R0290-C0080----
V_R0290_ANALY_BY_CUR_KUWAITI_DINAR := V_R0300_ANALY_BY_CUR_KUWAITI_DINAR + V_R0310_ANALY_BY_CUR_KUWAITI_DINAR + V_R0320_ANALY_BY_CUR_KUWAITI_DINAR;

-----R0290-C0090----
V_R0290_ANALY_BY_CUR_QATARI_RYAL := V_R0300_ANALY_BY_CUR_QATARI_RYAL + V_R0310_ANALY_BY_CUR_QATARI_RYAL + V_R0320_ANALY_BY_CUR_QATARI_RYAL;

-----R0290-C0100----
V_R0290_ANALY_BY_CUR_SAUDI_RIYAL := V_R0300_ANALY_BY_CUR_SAUDI_RIYAL + V_R0310_ANALY_BY_CUR_SAUDI_RIYAL + V_R0320_ANALY_BY_CUR_SAUDI_RIYAL;

-----R0290-C0110----
V_R0290_ANALY_BY_CUR_OTHER_FGN_CURRENCIES := V_R0300_ANALY_BY_CUR_OTHER_FGN_CURRENCIES + V_R0310_ANALY_BY_CUR_OTHER_FGN_CURRENCIES + V_R0320_ANALY_BY_CUR_OTHER_FGN_CURRENCIES;

-----R0290-C0120----
V_R0290_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR := V_R0300_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR + V_R0310_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR + V_R0320_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR;




-----R0330-C0010----
V_R0330_ANALY_BY_CUR_US_DOLLAR := V_R0340_ANALY_BY_CUR_US_DOLLAR + V_R0350_ANALY_BY_CUR_US_DOLLAR + V_R0360_ANALY_BY_CUR_US_DOLLAR;

-----R0330-C0020----
V_R0330_ANALY_BY_CUR_EURO := V_R0340_ANALY_BY_CUR_EURO + V_R0350_ANALY_BY_CUR_EURO + V_R0360_ANALY_BY_CUR_EURO;

-----R0330-C0030----
V_R0330_ANALY_BY_CUR_SWISS_FRANC := V_R0340_ANALY_BY_CUR_SWISS_FRANC + V_R0350_ANALY_BY_CUR_SWISS_FRANC + V_R0360_ANALY_BY_CUR_SWISS_FRANC;

-----R0330-C0040----
V_R0330_ANALY_BY_CUR_UK_STERLING := V_R0340_ANALY_BY_CUR_UK_STERLING + V_R0350_ANALY_BY_CUR_UK_STERLING + V_R0360_ANALY_BY_CUR_UK_STERLING;

-----R0330-C0050----
V_R0330_ANALY_BY_CUR_CHINESE_YUAN := V_R0340_ANALY_BY_CUR_CHINESE_YUAN + V_R0350_ANALY_BY_CUR_CHINESE_YUAN + V_R0360_ANALY_BY_CUR_CHINESE_YUAN;

-----R0330-C0060----
V_R0330_ANALY_BY_CUR_JAPANESE_YEN := V_R0340_ANALY_BY_CUR_JAPANESE_YEN + V_R0350_ANALY_BY_CUR_JAPANESE_YEN + V_R0360_ANALY_BY_CUR_JAPANESE_YEN;

-----R0330-C0070----
V_R0330_ANALY_BY_CUR_BAHRAINI_DINAR := V_R0340_ANALY_BY_CUR_BAHRAINI_DINAR + V_R0350_ANALY_BY_CUR_BAHRAINI_DINAR + V_R0360_ANALY_BY_CUR_BAHRAINI_DINAR;

-----R0330-C0080----
V_R0330_ANALY_BY_CUR_KUWAITI_DINAR := V_R0340_ANALY_BY_CUR_KUWAITI_DINAR + V_R0350_ANALY_BY_CUR_KUWAITI_DINAR + V_R0360_ANALY_BY_CUR_KUWAITI_DINAR;

-----R0330-C0090----
V_R0330_ANALY_BY_CUR_QATARI_RYAL := V_R0340_ANALY_BY_CUR_QATARI_RYAL + V_R0350_ANALY_BY_CUR_QATARI_RYAL + V_R0360_ANALY_BY_CUR_QATARI_RYAL;

-----R0330-C0100----
V_R0330_ANALY_BY_CUR_SAUDI_RIYAL := V_R0340_ANALY_BY_CUR_SAUDI_RIYAL + V_R0350_ANALY_BY_CUR_SAUDI_RIYAL + V_R0360_ANALY_BY_CUR_SAUDI_RIYAL;

-----R0330-C0110----
V_R0330_ANALY_BY_CUR_OTHER_FGN_CURRENCIES := V_R0340_ANALY_BY_CUR_OTHER_FGN_CURRENCIES + V_R0350_ANALY_BY_CUR_OTHER_FGN_CURRENCIES + V_R0360_ANALY_BY_CUR_OTHER_FGN_CURRENCIES;

-----R0330-C0120----
V_R0330_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR := V_R0340_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR + V_R0350_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR + V_R0360_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR;





-----R0380-C0010----
V_R0380_ANALY_BY_CUR_US_DOLLAR := V_R0370_ANALY_BY_CUR_US_DOLLAR + V_R0330_ANALY_BY_CUR_US_DOLLAR + V_R0290_ANALY_BY_CUR_US_DOLLAR + V_R0250_ANALY_BY_CUR_US_DOLLAR + V_R0210_ANALY_BY_CUR_US_DOLLAR;

-----R0380-C0020----
V_R0380_ANALY_BY_CUR_EURO := V_R0370_ANALY_BY_CUR_EURO + V_R0330_ANALY_BY_CUR_EURO + V_R0290_ANALY_BY_CUR_EURO + V_R0250_ANALY_BY_CUR_EURO + V_R0210_ANALY_BY_CUR_EURO;

-----R0380-C0030----
V_R0380_ANALY_BY_CUR_SWISS_FRANC := V_R0370_ANALY_BY_CUR_SWISS_FRANC + V_R0330_ANALY_BY_CUR_SWISS_FRANC + V_R0290_ANALY_BY_CUR_SWISS_FRANC + V_R0250_ANALY_BY_CUR_SWISS_FRANC + V_R0210_ANALY_BY_CUR_SWISS_FRANC;

-----R0380-C0040----
V_R0380_ANALY_BY_CUR_UK_STERLING := V_R0370_ANALY_BY_CUR_UK_STERLING + V_R0330_ANALY_BY_CUR_UK_STERLING + V_R0290_ANALY_BY_CUR_UK_STERLING + V_R0250_ANALY_BY_CUR_UK_STERLING + V_R0210_ANALY_BY_CUR_UK_STERLING;

-----R0380-C0050----
V_R0380_ANALY_BY_CUR_CHINESE_YUAN := V_R0370_ANALY_BY_CUR_CHINESE_YUAN + V_R0330_ANALY_BY_CUR_CHINESE_YUAN + V_R0290_ANALY_BY_CUR_CHINESE_YUAN + V_R0250_ANALY_BY_CUR_CHINESE_YUAN + V_R0210_ANALY_BY_CUR_CHINESE_YUAN;

-----R0380-C0060----
V_R0380_ANALY_BY_CUR_JAPANESE_YEN := V_R0370_ANALY_BY_CUR_JAPANESE_YEN + V_R0330_ANALY_BY_CUR_JAPANESE_YEN + V_R0290_ANALY_BY_CUR_JAPANESE_YEN + V_R0250_ANALY_BY_CUR_JAPANESE_YEN + V_R0210_ANALY_BY_CUR_JAPANESE_YEN;

-----R0380-C0070----
V_R0380_ANALY_BY_CUR_BAHRAINI_DINAR := V_R0370_ANALY_BY_CUR_BAHRAINI_DINAR + V_R0330_ANALY_BY_CUR_BAHRAINI_DINAR + V_R0290_ANALY_BY_CUR_BAHRAINI_DINAR + V_R0250_ANALY_BY_CUR_BAHRAINI_DINAR + V_R0210_ANALY_BY_CUR_BAHRAINI_DINAR;

-----R0380-C0080----
V_R0380_ANALY_BY_CUR_KUWAITI_DINAR := V_R0370_ANALY_BY_CUR_KUWAITI_DINAR + V_R0330_ANALY_BY_CUR_KUWAITI_DINAR + V_R0290_ANALY_BY_CUR_KUWAITI_DINAR + V_R0250_ANALY_BY_CUR_KUWAITI_DINAR + V_R0210_ANALY_BY_CUR_KUWAITI_DINAR;

-----R0380-C0090----
V_R0380_ANALY_BY_CUR_QATARI_RYAL := V_R0370_ANALY_BY_CUR_QATARI_RYAL + V_R0330_ANALY_BY_CUR_QATARI_RYAL + V_R0290_ANALY_BY_CUR_QATARI_RYAL + V_R0250_ANALY_BY_CUR_QATARI_RYAL + V_R0210_ANALY_BY_CUR_QATARI_RYAL;

-----R0380-C0100----
V_R0380_ANALY_BY_CUR_SAUDI_RIYAL := V_R0370_ANALY_BY_CUR_SAUDI_RIYAL + V_R0330_ANALY_BY_CUR_SAUDI_RIYAL + V_R0290_ANALY_BY_CUR_SAUDI_RIYAL + V_R0250_ANALY_BY_CUR_SAUDI_RIYAL + V_R0210_ANALY_BY_CUR_SAUDI_RIYAL;

-----R0380-C0110----
V_R0380_ANALY_BY_CUR_OTHER_FGN_CURRENCIES := V_R0370_ANALY_BY_CUR_OTHER_FGN_CURRENCIES + V_R0330_ANALY_BY_CUR_OTHER_FGN_CURRENCIES + V_R0290_ANALY_BY_CUR_OTHER_FGN_CURRENCIES+ V_R0250_ANALY_BY_CUR_OTHER_FGN_CURRENCIES + V_R0210_ANALY_BY_CUR_OTHER_FGN_CURRENCIES;

-----R0380-C0120----
V_R0380_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR := V_R0370_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR + V_R0330_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR + V_R0290_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR + V_R0250_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR + V_R0210_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR;




-----R0420-C0010----
V_R0420_ANALY_BY_CUR_US_DOLLAR := V_R0190_ANALY_BY_CUR_US_DOLLAR - V_R0380_ANALY_BY_CUR_US_DOLLAR + V_R0400_ANALY_BY_CUR_US_DOLLAR;

-----R0420-C0020----
V_R0420_ANALY_BY_CUR_EURO := V_R0190_ANALY_BY_CUR_EURO - V_R0380_ANALY_BY_CUR_EURO + V_R0400_ANALY_BY_CUR_EURO;

-----R0420-C0030----
V_R0420_ANALY_BY_CUR_SWISS_FRANC := V_R0190_ANALY_BY_CUR_SWISS_FRANC - V_R0380_ANALY_BY_CUR_SWISS_FRANC + V_R0400_ANALY_BY_CUR_SWISS_FRANC;

-----R0420-C0040----
V_R0420_ANALY_BY_CUR_UK_STERLING := V_R0190_ANALY_BY_CUR_UK_STERLING - V_R0380_ANALY_BY_CUR_UK_STERLING + V_R0400_ANALY_BY_CUR_UK_STERLING;

-----R0420-C0050----
V_R0420_ANALY_BY_CUR_CHINESE_YUAN := V_R0190_ANALY_BY_CUR_CHINESE_YUAN - V_R0380_ANALY_BY_CUR_CHINESE_YUAN + V_R0400_ANALY_BY_CUR_CHINESE_YUAN;

-----R0420-C0060----
V_R0420_ANALY_BY_CUR_JAPANESE_YEN := V_R0190_ANALY_BY_CUR_JAPANESE_YEN - V_R0380_ANALY_BY_CUR_JAPANESE_YEN + V_R0400_ANALY_BY_CUR_JAPANESE_YEN;

-----R0420-C0070----
V_R0420_ANALY_BY_CUR_BAHRAINI_DINAR := V_R0190_ANALY_BY_CUR_BAHRAINI_DINAR - V_R0380_ANALY_BY_CUR_BAHRAINI_DINAR + V_R0400_ANALY_BY_CUR_BAHRAINI_DINAR;

-----R0420-C0080----
V_R0420_ANALY_BY_CUR_KUWAITI_DINAR := V_R0190_ANALY_BY_CUR_KUWAITI_DINAR - V_R0380_ANALY_BY_CUR_KUWAITI_DINAR + V_R0400_ANALY_BY_CUR_KUWAITI_DINAR;

-----R0420-C0090----
V_R0420_ANALY_BY_CUR_QATARI_RYAL := V_R0190_ANALY_BY_CUR_QATARI_RYAL - V_R0380_ANALY_BY_CUR_QATARI_RYAL + V_R0400_ANALY_BY_CUR_QATARI_RYAL;

-----R0420-C0100----
V_R0420_ANALY_BY_CUR_SAUDI_RIYAL := V_R0190_ANALY_BY_CUR_SAUDI_RIYAL - V_R0380_ANALY_BY_CUR_SAUDI_RIYAL + V_R0400_ANALY_BY_CUR_SAUDI_RIYAL;

-----R0420-C0110----
V_R0420_ANALY_BY_CUR_OTHER_FGN_CURRENCIES := V_R0190_ANALY_BY_CUR_OTHER_FGN_CURRENCIES - V_R0380_ANALY_BY_CUR_OTHER_FGN_CURRENCIES + V_R0400_ANALY_BY_CUR_OTHER_FGN_CURRENCIES;

-----R0420-C0120----
V_R0420_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR := V_R0190_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR - V_R0380_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR + V_R0400_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR;





INSERT INTO CBUAE_BRF2_4_SUMMARYTABLE
(
R0010_PRODUCT,
R0020_PRODUCT,
R0020_ANALY_BY_CUR_US_DOLLAR,
R0020_ANALY_BY_CUR_EURO,
R0020_ANALY_BY_CUR_SWISS_FRANC,
R0020_ANALY_BY_CUR_UK_STERLING,
R0020_ANALY_BY_CUR_CHINESE_YUAN,
R0020_ANALY_BY_CUR_JAPANESE_YEN,
R0020_ANALY_BY_CUR_BAHRAINI_DINAR,
R0020_ANALY_BY_CUR_KUWAITI_DINAR,
R0020_ANALY_BY_CUR_QATARI_RYAL,
R0020_ANALY_BY_CUR_SAUDI_RIYAL,
R0020_ANALY_BY_CUR_OTHER_FGN_CURRENCIES,
R0020_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR,
R0030_PRODUCT,
R0030_ANALY_BY_CUR_US_DOLLAR,
R0030_ANALY_BY_CUR_EURO,
R0030_ANALY_BY_CUR_SWISS_FRANC,
R0030_ANALY_BY_CUR_UK_STERLING,
R0030_ANALY_BY_CUR_CHINESE_YUAN,
R0030_ANALY_BY_CUR_JAPANESE_YEN,
R0030_ANALY_BY_CUR_BAHRAINI_DINAR,
R0030_ANALY_BY_CUR_KUWAITI_DINAR,
R0030_ANALY_BY_CUR_QATARI_RYAL,
R0030_ANALY_BY_CUR_SAUDI_RIYAL,
R0030_ANALY_BY_CUR_OTHER_FGN_CURRENCIES,
R0030_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR,
R0040_PRODUCT,
R0040_ANALY_BY_CUR_US_DOLLAR,
R0040_ANALY_BY_CUR_EURO,
R0040_ANALY_BY_CUR_SWISS_FRANC,
R0040_ANALY_BY_CUR_UK_STERLING,
R0040_ANALY_BY_CUR_CHINESE_YUAN,
R0040_ANALY_BY_CUR_JAPANESE_YEN,
R0040_ANALY_BY_CUR_BAHRAINI_DINAR,
R0040_ANALY_BY_CUR_KUWAITI_DINAR,
R0040_ANALY_BY_CUR_QATARI_RYAL,
R0040_ANALY_BY_CUR_SAUDI_RIYAL,
R0040_ANALY_BY_CUR_OTHER_FGN_CURRENCIES,
R0040_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR,
R0050_PRODUCT,
R0050_ANALY_BY_CUR_US_DOLLAR,
R0050_ANALY_BY_CUR_EURO,
R0050_ANALY_BY_CUR_SWISS_FRANC,
R0050_ANALY_BY_CUR_UK_STERLING,
R0050_ANALY_BY_CUR_CHINESE_YUAN,
R0050_ANALY_BY_CUR_JAPANESE_YEN,
R0050_ANALY_BY_CUR_BAHRAINI_DINAR,
R0050_ANALY_BY_CUR_KUWAITI_DINAR,
R0050_ANALY_BY_CUR_QATARI_RYAL,
R0050_ANALY_BY_CUR_SAUDI_RIYAL,
R0050_ANALY_BY_CUR_OTHER_FGN_CURRENCIES,
R0050_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR,
R0060_PRODUCT,
R0060_ANALY_BY_CUR_US_DOLLAR,
R0060_ANALY_BY_CUR_EURO,
R0060_ANALY_BY_CUR_SWISS_FRANC,
R0060_ANALY_BY_CUR_UK_STERLING,
R0060_ANALY_BY_CUR_CHINESE_YUAN,
R0060_ANALY_BY_CUR_JAPANESE_YEN,
R0060_ANALY_BY_CUR_BAHRAINI_DINAR,
R0060_ANALY_BY_CUR_KUWAITI_DINAR,
R0060_ANALY_BY_CUR_QATARI_RYAL,
R0060_ANALY_BY_CUR_SAUDI_RIYAL,
R0060_ANALY_BY_CUR_OTHER_FGN_CURRENCIES,
R0060_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR,
R0070_PRODUCT,
R0070_ANALY_BY_CUR_US_DOLLAR,
R0070_ANALY_BY_CUR_EURO,
R0070_ANALY_BY_CUR_SWISS_FRANC,
R0070_ANALY_BY_CUR_UK_STERLING,
R0070_ANALY_BY_CUR_CHINESE_YUAN,
R0070_ANALY_BY_CUR_JAPANESE_YEN,
R0070_ANALY_BY_CUR_BAHRAINI_DINAR,
R0070_ANALY_BY_CUR_KUWAITI_DINAR,
R0070_ANALY_BY_CUR_QATARI_RYAL,
R0070_ANALY_BY_CUR_SAUDI_RIYAL,
R0070_ANALY_BY_CUR_OTHER_FGN_CURRENCIES,
R0070_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR,
R0080_PRODUCT,
R0080_ANALY_BY_CUR_US_DOLLAR,
R0080_ANALY_BY_CUR_EURO,
R0080_ANALY_BY_CUR_SWISS_FRANC,
R0080_ANALY_BY_CUR_UK_STERLING,
R0080_ANALY_BY_CUR_CHINESE_YUAN,
R0080_ANALY_BY_CUR_JAPANESE_YEN,
R0080_ANALY_BY_CUR_BAHRAINI_DINAR,
R0080_ANALY_BY_CUR_KUWAITI_DINAR,
R0080_ANALY_BY_CUR_QATARI_RYAL,
R0080_ANALY_BY_CUR_SAUDI_RIYAL,
R0080_ANALY_BY_CUR_OTHER_FGN_CURRENCIES,
R0080_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR,
R0090_PRODUCT,
R0090_ANALY_BY_CUR_US_DOLLAR,
R0090_ANALY_BY_CUR_EURO,
