create or replace PROCEDURE CBUAE_BRF1_9_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');
-----CREATED BY BORNFIRE TEAM
-------BRF1_9 SUMMARY PROCEDURE 
---VARARIBLE DECLARE
V_R0010_ASSTES	VARCHAR2(100 BYTE):= 'CASH   WITH CENTRAL BANK';
V_R0750_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0750_GROSS_ASSETS,
V_R0750_ELIMINATION,
V_R0750_RECLASSIFICATION,
V_R0750_CONSOLIDATED_ASSETS,
V_R0760_ASSTES,
V_R0760_BANKING_OPERATIONS,
V_R0760_BANKING_SUBSIDIARIES_UAE,
V_R0760_FINANCIAL_SUBSIDIARY_UAE,
V_R0760_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0760_ALL_OTHER_SUBSIDIARY_UAE,
V_R0760_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0760_GROSS_ASSETS,
V_R0760_ELIMINATION,
V_R0760_RECLASSIFICATION,
V_R0760_CONSOLIDATED_ASSETS,
V_R0770_ASSTES,
V_R0770_BANKING_OPERATIONS,
V_R0770_BANKING_SUBSIDIARIES_UAE,
V_R0770_FINANCIAL_SUBSIDIARY_UAE,
V_R0770_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0770_ALL_OTHER_SUBSIDIARY_UAE,
V_R0770_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0770_GROSS_ASSETS,
V_R0770_ELIMINATION,
V_R0770_RECLASSIFICATION,
V_R0770_CONSOLIDATED_ASSETS,
V_R0780_ASSTES,
V_R0780_BANKING_OPERATIONS,
V_R0780_BANKING_SUBSIDIARIES_UAE,
V_R0780_FINANCIAL_SUBSIDIARY_UAE,
V_R0780_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0780_ALL_OTHER_SUBSIDIARY_UAE,
V_R0780_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0780_GROSS_ASSETS,
V_R0780_ELIMINATION,
V_R0780_RECLASSIFICATION,
V_R0780_CONSOLIDATED_ASSETS,
V_R0790_ASSTES,
V_R0790_BANKING_OPERATIONS,
V_R0790_BANKING_SUBSIDIARIES_UAE,
V_R0790_FINANCIAL_SUBSIDIARY_UAE,
V_R0790_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0790_ALL_OTHER_SUBSIDIARY_UAE,
V_R0790_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0790_GROSS_ASSETS,
V_R0790_ELIMINATION,
V_R0790_RECLASSIFICATION,
V_R0790_CONSOLIDATED_ASSETS,
V_R0800_ASSTES,
V_R0800_BANKING_OPERATIONS,
V_R0800_BANKING_SUBSIDIARIES_UAE,
V_R0800_FINANCIAL_SUBSIDIARY_UAE,
V_R0800_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0800_ALL_OTHER_SUBSIDIARY_UAE,
V_R0800_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0800_GROSS_ASSETS,
V_R0800_ELIMINATION,
V_R0800_RECLASSIFICATION,
V_R0800_CONSOLIDATED_ASSETS,
V_R0810_ASSTES,
V_R0810_BANKING_OPERATIONS,
V_R0810_BANKING_SUBSIDIARIES_UAE,
V_R0810_FINANCIAL_SUBSIDIARY_UAE,
V_R0810_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0810_ALL_OTHER_SUBSIDIARY_UAE,
V_R0810_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0810_GROSS_ASSETS,
V_R0810_ELIMINATION,
V_R0810_RECLASSIFICATION,
V_R0810_CONSOLIDATED_ASSETS,
V_R0820_ASSTES,
V_R0820_BANKING_OPERATIONS,
V_R0820_BANKING_SUBSIDIARIES_UAE,
V_R0820_FINANCIAL_SUBSIDIARY_UAE,
V_R0820_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0820_ALL_OTHER_SUBSIDIARY_UAE,
V_R0820_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0820_GROSS_ASSETS,
V_R0820_ELIMINATION,
V_R0820_RECLASSIFICATION,
V_R0820_CONSOLIDATED_ASSETS,
V_R0830_ASSTES,
V_R0830_BANKING_OPERATIONS,
V_R0830_BANKING_SUBSIDIARIES_UAE,
V_R0830_FINANCIAL_SUBSIDIARY_UAE,
V_R0830_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0830_ALL_OTHER_SUBSIDIARY_UAE,
V_R0830_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0830_GROSS_ASSETS,
V_R0830_ELIMINATION,
V_R0830_RECLASSIFICATION,
V_R0830_CONSOLIDATED_ASSETS,
V_R0840_ASSTES,
V_R0840_BANKING_OPERATIONS,
V_R0840_BANKING_SUBSIDIARIES_UAE,
V_R0840_FINANCIAL_SUBSIDIARY_UAE,
V_R0840_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0840_ALL_OTHER_SUBSIDIARY_UAE,
V_R0840_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0840_GROSS_ASSETS,
V_R0840_ELIMINATION,
V_R0840_RECLASSIFICATION,
V_R0840_CONSOLIDATED_ASSETS,
V_R0850_ASSTES,
V_R0850_BANKING_OPERATIONS,
V_R0850_BANKING_SUBSIDIARIES_UAE,
V_R0850_FINANCIAL_SUBSIDIARY_UAE,
V_R0850_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0850_ALL_OTHER_SUBSIDIARY_UAE,
V_R0850_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0850_GROSS_ASSETS,
V_R0850_ELIMINATION,
V_R0850_RECLASSIFICATION,
V_R0850_CONSOLIDATED_ASSETS,
V_R0860_ASSTES,
V_R0860_BANKING_OPERATIONS,
V_R0860_BANKING_SUBSIDIARIES_UAE,
V_R0860_FINANCIAL_SUBSIDIARY_UAE,
V_R0860_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0860_ALL_OTHER_SUBSIDIARY_UAE,
V_R0860_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0860_GROSS_ASSETS,
V_R0860_ELIMINATION,
V_R0860_RECLASSIFICATION,
V_R0860_CONSOLIDATED_ASSETS,
V_R0870_ASSTES,
V_R0870_BANKING_OPERATIONS,
V_R0870_BANKING_SUBSIDIARIES_UAE,
V_R0870_FINANCIAL_SUBSIDIARY_UAE,
V_R0870_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0870_ALL_OTHER_SUBSIDIARY_UAE,
V_R0870_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0870_GROSS_ASSETS,
V_R0870_ELIMINATION,
V_R0870_RECLASSIFICATION,
V_R0870_CONSOLIDATED_ASSETS,
V_R0880_ASSTES,
V_R0880_BANKING_OPERATIONS,
V_R0880_BANKING_SUBSIDIARIES_UAE,
V_R0880_FINANCIAL_SUBSIDIARY_UAE,
V_R0880_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0880_ALL_OTHER_SUBSIDIARY_UAE,
V_R0880_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0880_GROSS_ASSETS,
V_R0880_ELIMINATION,
V_R0880_RECLASSIFICATION,
V_R0880_CONSOLIDATED_ASSETS,
V_R0890_ASSTES,
V_R0890_BANKING_OPERATIONS,
V_R0890_BANKING_SUBSIDIARIES_UAE,
V_R0890_FINANCIAL_SUBSIDIARY_UAE,
V_R0890_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0890_ALL_OTHER_SUBSIDIARY_UAE,
V_R0890_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0890_GROSS_ASSETS,
V_R0890_ELIMINATION,
V_R0890_RECLASSIFICATION,
V_R0890_CONSOLIDATED_ASSETS,
V_REPORT_DATE
);
COMMIT;

INSERT INTO CBUAE_BRF1_9_SUMMARYTABLE2
(
  R0900_ASSTES,
R0900_BANKING_OPERATIONS,
R0900_BANKING_SUBSIDIARIES_UAE,
R0900_FINANCIAL_SUBSIDIARY_UAE,
R0900_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0900_ALL_OTHER_SUBSIDIARY_UAE,
R0900_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0900_GROSS_ASSETS,
R0900_ELIMINATION,
R0900_RECLASSIFICATION,
R0900_CONSOLIDATED_ASSETS,
R0910_ASSTES,
R0910_BANKING_OPERATIONS,
R0910_BANKING_SUBSIDIARIES_UAE,
R0910_FINANCIAL_SUBSIDIARY_UAE,
R0910_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0910_ALL_OTHER_SUBSIDIARY_UAE,
R0910_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0910_GROSS_ASSETS,
R0910_ELIMINATION,
R0910_RECLASSIFICATION,
R0910_CONSOLIDATED_ASSETS,
R0920_ASSTES,
R0920_BANKING_OPERATIONS,
R0920_BANKING_SUBSIDIARIES_UAE,
R0920_FINANCIAL_SUBSIDIARY_UAE,
R0920_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0920_ALL_OTHER_SUBSIDIARY_UAE,
R0920_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0920_GROSS_ASSETS,
R0920_ELIMINATION,
R0920_RECLASSIFICATION,
R0920_CONSOLIDATED_ASSETS,
REPORT_DATE

)
VALUES
(
V_R0900_ASSTES,
V_R0900_BANKING_OPERATIONS,
V_R0900_BANKING_SUBSIDIARIES_UAE,
V_R0900_FINANCIAL_SUBSIDIARY_UAE,
V_R0900_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0900_ALL_OTHER_SUBSIDIARY_UAE,
V_R0900_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0900_GROSS_ASSETS,
V_R0900_ELIMINATION,
V_R0900_RECLASSIFICATION,
V_R0900_CONSOLIDATED_ASSETS,
V_R0910_ASSTES,
V_R0910_BANKING_OPERATIONS,
V_R0910_BANKING_SUBSIDIARIES_UAE,
V_R0910_FINANCIAL_SUBSIDIARY_UAE,
V_R0910_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0910_ALL_OTHER_SUBSIDIARY_UAE,
V_R0910_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0910_GROSS_ASSETS,
V_R0910_ELIMINATION,
V_R0910_RECLASSIFICATION,
V_R0910_CONSOLIDATED_ASSETS,
V_R0920_ASSTES,
V_R0920_BANKING_OPERATIONS,
V_R0920_BANKING_SUBSIDIARIES_UAE,
V_R0920_FINANCIAL_SUBSIDIARY_UAE,
V_R0920_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0920_ALL_OTHER_SUBSIDIARY_UAE,
V_R0920_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0920_GROSS_ASSETS,
V_R0920_ELIMINATION,
V_R0920_RECLASSIFICATION,
V_R0920_CONSOLIDATED_ASSETS,
V_REPORT_DATE
);
COMMIT;

END;
